Χρήσιμες εντολές
m  : Εμφάνιση/Απόκρυψη του μενού
o  : Εμφάνιση μετρητή OSD
s  : Αλλαγή σε TV-Out
v  : Εμφάνιση/Απόκρυψη υπότιτλων
Αριστερά  : Ακύρωση / Πίσω
Δεξιά  : Ok / Μπροστά
Κάτω  : Πήγαινε πίσω 1 λεπτό
Επάνω  : Πήγαινε μπροστά 1 λεπτό
+/-  : Καθυστέρηση ήχου +/- 100ms
O/9  : Ένταση ήχου

Εντολές στην "Επιλογή Αρχείου"
d  : Καθορισμός καταλόγου προορισμού
c  : Αντιγραφή στον προορισμό
r  : Ερώτηση για διαγραφή αρχείου
o  : Επιβεβαίωση διαγραφής αρχείου
p  : Αναπαραγωγή/Προβολή όλου του καταλόγου
l  : Αναπαραγωγή/Προβολή καταλόγου/υποκαταλόγων
u  : Προσθήκη στην λίστα αναπαραγωγής
i  : Καταγραφή ροής προγράμματος
